
  You can now view your Streamlit app in your browser.
  Local URL: http://localhost:8502
  Network URL: http://192.168.1.16:8502
  For better performance, install the Watchdog module:
Fetching model.ckpt.data-00000-of-00001:  75%|█████████████▍    | 371M/498M [05:04<01:44, 1.21Mit/s]
Fetching model.ckpt.data-00000-of-00001:  75%|█████████████▍    | 371M/498M [05:04<01:45, 1.20Mit/s]
Fetching model.ckpt.data-00000-of-00001:  75%|█████████████▍    | 372M/498M [05:05<01:43, 1.23Mit/s]
Fetching model.ckpt.data-00000-of-00001:  75%|█████████████▍    | 372M/498M [05:05<01:42, 1.24Mit/s]
Fetching model.ckpt.data-00000-of-00001:  75%|█████████████▍    | 372M/498M [05:05<01:40, 1.25Mit/s]
Fetching model.ckpt.data-00000-of-00001:  75%|█████████████▍    | 372M/498M [05:05<01:36, 1.30Mit/s]
Fetching model.ckpt.data-00000-of-00001:  75%|█████████████▍    | 372M/498M [05:05<01:32, 1.35Mit/s]
Fetching model.ckpt.data-00000-of-00001:  75%|█████████████▍    | 372M/498M [05:05<01:33, 1.34Mit/s]
Fetching model.ckpt.data-00000-of-00001:  75%|█████████████▍    | 373M/498M [05:05<01:35, 1.31Mit/s]
Fetching model.ckpt.data-00000-of-00001:  75%|█████████████▍    | 373M/498M [05:06<01:33, 1.34Mit/s]
Fetching model.ckpt.data-00000-of-00001:  75%|█████████████▍    | 373M/498M [05:06<01:33, 1.33Mit/s]
Fetching model.ckpt.data-00000-of-00001:  75%|█████████████▍    | 373M/498M [05:06<01:31, 1.36Mit/s]
Fetching model.ckpt.data-00000-of-00001:  75%|██████████████▏    | 373M/498M [05:06<03:08, 661kit/s]
Fetching model.ckpt.data-00000-of-00001:  75%|█████████████▌    | 374M/498M [05:07<02:03, 1.00Mit/s]
Fetching model.ckpt.data-00000-of-00001:  75%|█████████████▌    | 374M/498M [05:07<02:03, 1.00Mit/s]
Fetching model.ckpt.data-00000-of-00001:  75%|██████████████▎    | 374M/498M [05:07<02:06, 982kit/s]
Fetching model.ckpt.data-00000-of-00001:  75%|██████████████▎    | 374M/498M [05:07<02:09, 955kit/s]
Fetching model.ckpt.data-00000-of-00001:  75%|██████████████▎    | 374M/498M [05:07<02:07, 969kit/s]
Fetching model.ckpt.data-00000-of-00001:  75%|██████████████▎    | 374M/498M [05:07<02:09, 956kit/s]
Fetching model.ckpt.data-00000-of-00001:  75%|██████████████▎    | 374M/498M [05:07<02:05, 979kit/s]
Fetching model.ckpt.data-00000-of-00001:  75%|██████████████▎    | 375M/498M [05:08<02:07, 964kit/s]
Fetching model.ckpt.data-00000-of-00001:  75%|██████████████▎    | 375M/498M [05:08<02:04, 987kit/s]
Fetching model.ckpt.data-00000-of-00001:  75%|█████████████▌    | 375M/498M [05:08<01:59, 1.03Mit/s]
Fetching model.ckpt.data-00000-of-00001:  75%|█████████████▌    | 375M/498M [05:08<02:02, 1.01Mit/s]
Fetching model.ckpt.data-00000-of-00001:  75%|█████████████▌    | 375M/498M [05:08<02:01, 1.01Mit/s]
Fetching model.ckpt.data-00000-of-00001:  75%|█████████████▌    | 375M/498M [05:08<01:59, 1.02Mit/s]
Fetching model.ckpt.data-00000-of-00001:  75%|█████████████▌    | 375M/498M [05:08<01:58, 1.03Mit/s]
Fetching model.ckpt.data-00000-of-00001:  75%|█████████████▌    | 376M/498M [05:08<01:51, 1.10Mit/s]
Fetching model.ckpt.data-00000-of-00001:  75%|█████████████▌    | 376M/498M [05:09<01:59, 1.02Mit/s]
Fetching model.ckpt.data-00000-of-00001:  76%|█████████████▌    | 376M/498M [05:09<01:52, 1.08Mit/s]
Fetching model.ckpt.data-00000-of-00001:  76%|█████████████▌    | 376M/498M [05:09<01:47, 1.13Mit/s]
Fetching model.ckpt.data-00000-of-00001:  76%|█████████████▌    | 376M/498M [05:09<01:47, 1.13Mit/s]
Fetching model.ckpt.data-00000-of-00001:  76%|█████████████▌    | 376M/498M [05:09<01:55, 1.05Mit/s]
Fetching model.ckpt.data-00000-of-00001:  76%|█████████████▌    | 376M/498M [05:09<02:00, 1.01Mit/s]
Fetching model.ckpt.data-00000-of-00001:  76%|█████████████▌    | 377M/498M [05:09<01:57, 1.03Mit/s]
Fetching model.ckpt.data-00000-of-00001:  76%|█████████████▌    | 377M/498M [05:10<01:53, 1.07Mit/s]
Fetching model.ckpt.data-00000-of-00001:  76%|█████████████▋    | 377M/498M [05:10<01:51, 1.08Mit/s]
Fetching model.ckpt.data-00000-of-00001:  76%|█████████████▋    | 377M/498M [05:10<01:49, 1.10Mit/s]
Fetching model.ckpt.data-00000-of-00001:  76%|█████████████▋    | 377M/498M [05:10<01:47, 1.12Mit/s]
Fetching model.ckpt.data-00000-of-00001:  76%|█████████████▋    | 377M/498M [05:10<01:46, 1.13Mit/s]
Fetching model.ckpt.data-00000-of-00001:  76%|██████████████▍    | 378M/498M [05:10<02:10, 924kit/s]
Fetching model.ckpt.data-00000-of-00001:  76%|██████████████▍    | 378M/498M [05:10<02:10, 922kit/s]
Fetching model.ckpt.data-00000-of-00001:  76%|██████████████▍    | 378M/498M [05:11<02:13, 896kit/s]
Fetching model.ckpt.data-00000-of-00001:  76%|██████████████▍    | 378M/498M [05:11<02:03, 970kit/s]
Fetching model.ckpt.data-00000-of-00001:  76%|█████████████▋    | 378M/498M [05:11<01:56, 1.02Mit/s]
Fetching model.ckpt.data-00000-of-00001:  76%|█████████████▋    | 378M/498M [05:11<01:53, 1.05Mit/s]
Fetching model.ckpt.data-00000-of-00001:  76%|█████████████▋    | 378M/498M [05:11<01:49, 1.09Mit/s]
Fetching model.ckpt.data-00000-of-00001:  76%|█████████████▋    | 379M/498M [05:11<01:44, 1.14Mit/s]
Fetching model.ckpt.data-00000-of-00001:  76%|█████████████▋    | 379M/498M [05:11<01:43, 1.15Mit/s]
Fetching model.ckpt.data-00000-of-00001:  76%|█████████████▋    | 379M/498M [05:12<01:46, 1.12Mit/s]
Fetching model.ckpt.data-00000-of-00001:  76%|█████████████▋    | 379M/498M [05:12<01:45, 1.13Mit/s]
Fetching model.ckpt.data-00000-of-00001:  76%|█████████████▋    | 379M/498M [05:12<01:43, 1.15Mit/s]
Fetching model.ckpt.data-00000-of-00001:  76%|█████████████▋    | 379M/498M [05:12<01:41, 1.16Mit/s]
Fetching model.ckpt.data-00000-of-00001:  76%|█████████████▋    | 380M/498M [05:12<01:41, 1.17Mit/s]
Fetching model.ckpt.data-00000-of-00001:  76%|█████████████▋    | 380M/498M [05:12<01:41, 1.16Mit/s]
Fetching model.ckpt.data-00000-of-00001:  76%|█████████████▋    | 380M/498M [05:12<01:39, 1.18Mit/s]
Fetching model.ckpt.data-00000-of-00001:  76%|█████████████▋    | 380M/498M [05:13<01:37, 1.21Mit/s]
Fetching model.ckpt.data-00000-of-00001:  76%|█████████████▋    | 380M/498M [05:13<01:44, 1.12Mit/s]
Fetching model.ckpt.data-00000-of-00001:  76%|█████████████▊    | 380M/498M [05:13<01:44, 1.12Mit/s]
Fetching model.ckpt.data-00000-of-00001:  76%|█████████████▊    | 381M/498M [05:13<01:35, 1.23Mit/s]
Fetching model.ckpt.data-00000-of-00001:  76%|█████████████▊    | 381M/498M [05:13<01:34, 1.24Mit/s]
Fetching model.ckpt.data-00000-of-00001:  77%|█████████████▊    | 381M/498M [05:13<01:36, 1.21Mit/s]
Fetching model.ckpt.data-00000-of-00001:  77%|█████████████▊    | 381M/498M [05:13<01:39, 1.17Mit/s]
Fetching model.ckpt.data-00000-of-00001:  77%|█████████████▊    | 381M/498M [05:13<01:47, 1.09Mit/s]
Fetching model.ckpt.data-00000-of-00001:  77%|█████████████▊    | 381M/498M [05:14<01:47, 1.08Mit/s]
Fetching model.ckpt.data-00000-of-00001:  77%|█████████████▊    | 381M/498M [05:14<01:45, 1.11Mit/s]
Fetching model.ckpt.data-00000-of-00001:  77%|█████████████▊    | 382M/498M [05:14<01:34, 1.23Mit/s]
Fetching model.ckpt.data-00000-of-00001:  77%|██████████████▌    | 382M/498M [05:14<02:05, 928kit/s]
Fetching model.ckpt.data-00000-of-00001:  77%|█████████████▊    | 382M/498M [05:14<01:55, 1.00Mit/s]
Fetching model.ckpt.data-00000-of-00001:  77%|█████████████▊    | 382M/498M [05:14<01:47, 1.07Mit/s]
Fetching model.ckpt.data-00000-of-00001:  77%|█████████████▊    | 382M/498M [05:14<01:41, 1.13Mit/s]
Fetching model.ckpt.data-00000-of-00001:  77%|█████████████▊    | 382M/498M [05:15<01:39, 1.16Mit/s]
Fetching model.ckpt.data-00000-of-00001:  77%|██████████████▌    | 382M/498M [05:15<02:11, 877kit/s]
Fetching model.ckpt.data-00000-of-00001:  77%|██████████████▌    | 383M/498M [05:15<02:26, 787kit/s]
Fetching model.ckpt.data-00000-of-00001:  77%|██████████████▌    | 383M/498M [05:15<02:09, 887kit/s]
Fetching model.ckpt.data-00000-of-00001:  77%|█████████████▊    | 383M/498M [05:15<01:49, 1.05Mit/s]
Fetching model.ckpt.data-00000-of-00001:  77%|█████████████▊    | 383M/498M [05:15<01:44, 1.09Mit/s]
Fetching model.ckpt.data-00000-of-00001:  77%|█████████████▊    | 383M/498M [05:16<01:42, 1.11Mit/s]
Fetching model.ckpt.data-00000-of-00001:  77%|█████████████▊    | 383M/498M [05:16<01:36, 1.19Mit/s]
Fetching model.ckpt.data-00000-of-00001:  77%|█████████████▊    | 384M/498M [05:16<01:31, 1.25Mit/s]
Fetching model.ckpt.data-00000-of-00001:  77%|█████████████▉    | 384M/498M [05:16<01:27, 1.30Mit/s]
Fetching model.ckpt.data-00000-of-00001:  77%|█████████████▉    | 384M/498M [05:16<01:23, 1.36Mit/s]
Fetching model.ckpt.data-00000-of-00001:  77%|█████████████▉    | 384M/498M [05:16<01:20, 1.41Mit/s]
Fetching model.ckpt.data-00000-of-00001:  77%|█████████████▉    | 384M/498M [05:16<01:17, 1.46Mit/s]
Fetching model.ckpt.data-00000-of-00001:  77%|█████████████▉    | 385M/498M [05:17<01:17, 1.45Mit/s]
Fetching model.ckpt.data-00000-of-00001:  77%|█████████████▉    | 385M/498M [05:17<01:11, 1.59Mit/s]
Fetching model.ckpt.data-00000-of-00001:  77%|█████████████▉    | 385M/498M [05:17<01:07, 1.66Mit/s]
Fetching model.ckpt.data-00000-of-00001:  77%|█████████████▉    | 385M/498M [05:17<01:08, 1.64Mit/s]
Fetching model.ckpt.data-00000-of-00001:  77%|█████████████▉    | 385M/498M [05:17<01:14, 1.51Mit/s]
Fetching model.ckpt.data-00000-of-00001:  77%|█████████████▉    | 386M/498M [05:17<01:10, 1.58Mit/s]
Fetching model.ckpt.data-00000-of-00001:  78%|█████████████▉    | 386M/498M [05:17<01:23, 1.33Mit/s]
Fetching model.ckpt.data-00000-of-00001:  78%|█████████████▉    | 386M/498M [05:18<01:46, 1.05Mit/s]
Fetching model.ckpt.data-00000-of-00001:  78%|█████████████▉    | 386M/498M [05:18<01:20, 1.39Mit/s]
Fetching model.ckpt.data-00000-of-00001:  78%|█████████████▉    | 387M/498M [05:18<01:24, 1.32Mit/s]
Fetching model.ckpt.data-00000-of-00001:  78%|█████████████▉    | 387M/498M [05:18<01:22, 1.34Mit/s]
Fetching model.ckpt.data-00000-of-00001:  78%|█████████████▉    | 387M/498M [05:18<01:22, 1.35Mit/s]
Fetching model.ckpt.data-00000-of-00001:  78%|██████████████    | 387M/498M [05:18<01:15, 1.46Mit/s]
Fetching model.ckpt.data-00000-of-00001:  78%|██████████████    | 387M/498M [05:19<01:20, 1.38Mit/s]
Fetching model.ckpt.data-00000-of-00001:  78%|██████████████    | 388M/498M [05:19<01:18, 1.41Mit/s]
Fetching model.ckpt.data-00000-of-00001:  78%|██████████████    | 388M/498M [05:19<01:15, 1.45Mit/s]
Fetching model.ckpt.data-00000-of-00001:  78%|██████████████    | 388M/498M [05:19<01:09, 1.57Mit/s]
Fetching model.ckpt.data-00000-of-00001:  78%|██████████████    | 388M/498M [05:19<01:05, 1.67Mit/s]
Fetching model.ckpt.data-00000-of-00001:  78%|██████████████    | 388M/498M [05:19<01:11, 1.52Mit/s]
Fetching model.ckpt.data-00000-of-00001:  78%|██████████████    | 389M/498M [05:19<01:14, 1.46Mit/s]
Fetching model.ckpt.data-00000-of-00001:  78%|██████████████    | 389M/498M [05:19<01:10, 1.55Mit/s]
Fetching model.ckpt.data-00000-of-00001:  78%|██████████████    | 389M/498M [05:20<01:12, 1.51Mit/s]
Fetching model.ckpt.data-00000-of-00001:  78%|██████████████    | 389M/498M [05:20<01:09, 1.56Mit/s]
Fetching model.ckpt.data-00000-of-00001:  78%|██████████████    | 389M/498M [05:20<01:06, 1.62Mit/s]
Fetching model.ckpt.data-00000-of-00001:  78%|██████████████    | 390M/498M [05:20<01:05, 1.65Mit/s]
Fetching model.ckpt.data-00000-of-00001:  78%|██████████████    | 390M/498M [05:20<01:04, 1.67Mit/s]
Fetching model.ckpt.data-00000-of-00001:  78%|██████████████    | 390M/498M [05:20<01:19, 1.35Mit/s]
Fetching model.ckpt.data-00000-of-00001:  78%|██████████████    | 390M/498M [05:21<01:46, 1.01Mit/s]
Fetching model.ckpt.data-00000-of-00001:  78%|██████████████▏   | 391M/498M [05:21<01:21, 1.31Mit/s]
Fetching model.ckpt.data-00000-of-00001:  79%|██████████████▏   | 391M/498M [05:21<01:22, 1.30Mit/s]
Fetching model.ckpt.data-00000-of-00001:  79%|██████████████▏   | 391M/498M [05:21<01:22, 1.30Mit/s]
Fetching model.ckpt.data-00000-of-00001:  79%|██████████████▏   | 391M/498M [05:21<01:22, 1.30Mit/s]
Fetching model.ckpt.data-00000-of-00001:  79%|██████████████▏   | 391M/498M [05:21<01:19, 1.35Mit/s]
Fetching model.ckpt.data-00000-of-00001:  79%|██████████████▏   | 392M/498M [05:21<01:24, 1.26Mit/s]
Fetching model.ckpt.data-00000-of-00001:  79%|██████████████▏   | 392M/498M [05:22<01:23, 1.27Mit/s]
Fetching model.ckpt.data-00000-of-00001:  79%|██████████████▏   | 392M/498M [05:22<01:22, 1.28Mit/s]
Fetching model.ckpt.data-00000-of-00001:  79%|██████████████▏   | 392M/498M [05:22<01:21, 1.29Mit/s]
Fetching model.ckpt.data-00000-of-00001:  79%|██████████████▏   | 392M/498M [05:22<01:17, 1.36Mit/s]
Fetching model.ckpt.data-00000-of-00001:  79%|██████████████▏   | 392M/498M [05:22<01:17, 1.35Mit/s]
Fetching model.ckpt.data-00000-of-00001:  79%|██████████████▏   | 393M/498M [05:22<01:18, 1.33Mit/s]
Fetching model.ckpt.data-00000-of-00001:  79%|██████████████▏   | 393M/498M [05:22<01:23, 1.26Mit/s]
Fetching model.ckpt.data-00000-of-00001:  79%|██████████████▏   | 393M/498M [05:22<01:23, 1.25Mit/s]
Fetching model.ckpt.data-00000-of-00001:  79%|██████████████▏   | 393M/498M [05:22<01:15, 1.39Mit/s]
Fetching model.ckpt.data-00000-of-00001:  79%|██████████████▏   | 393M/498M [05:23<01:14, 1.40Mit/s]
Fetching model.ckpt.data-00000-of-00001:  79%|██████████████▏   | 393M/498M [05:23<01:16, 1.37Mit/s]
Fetching model.ckpt.data-00000-of-00001:  79%|██████████████▏   | 393M/498M [05:23<01:20, 1.29Mit/s]
Fetching model.ckpt.data-00000-of-00001:  79%|██████████████▏   | 394M/498M [05:23<01:20, 1.30Mit/s]
Fetching model.ckpt.data-00000-of-00001:  79%|██████████████▏   | 394M/498M [05:23<01:16, 1.36Mit/s]
Fetching model.ckpt.data-00000-of-00001:  79%|██████████████▏   | 394M/498M [05:23<01:14, 1.39Mit/s]
Fetching model.ckpt.data-00000-of-00001:  79%|██████████████▎   | 394M/498M [05:23<01:07, 1.53Mit/s]
Fetching model.ckpt.data-00000-of-00001:  79%|███████████████    | 394M/498M [05:24<01:43, 997kit/s]
Fetching model.ckpt.data-00000-of-00001:  79%|███████████████    | 394M/498M [05:24<01:44, 986kit/s]
Fetching model.ckpt.data-00000-of-00001:  79%|██████████████▎   | 395M/498M [05:24<01:34, 1.09Mit/s]
Fetching model.ckpt.data-00000-of-00001:  79%|██████████████▎   | 395M/498M [05:24<01:26, 1.19Mit/s]
Fetching model.ckpt.data-00000-of-00001:  79%|██████████████▎   | 395M/498M [05:24<01:19, 1.28Mit/s]
Fetching model.ckpt.data-00000-of-00001:  79%|██████████████▎   | 395M/498M [05:24<01:15, 1.35Mit/s]
Fetching model.ckpt.data-00000-of-00001:  79%|██████████████▎   | 396M/498M [05:24<01:12, 1.40Mit/s]
Fetching model.ckpt.data-00000-of-00001:  80%|██████████████▎   | 396M/498M [05:25<01:12, 1.41Mit/s]
Fetching model.ckpt.data-00000-of-00001:  80%|██████████████▎   | 396M/498M [05:25<01:10, 1.44Mit/s]
Fetching model.ckpt.data-00000-of-00001:  80%|██████████████▎   | 396M/498M [05:25<01:09, 1.47Mit/s]
Fetching model.ckpt.data-00000-of-00001:  80%|██████████████▎   | 396M/498M [05:25<01:08, 1.49Mit/s]
Fetching model.ckpt.data-00000-of-00001:  80%|██████████████▎   | 397M/498M [05:25<01:07, 1.50Mit/s]
Fetching model.ckpt.data-00000-of-00001:  80%|██████████████▎   | 397M/498M [05:25<01:02, 1.60Mit/s]
Fetching model.ckpt.data-00000-of-00001:  80%|██████████████▎   | 397M/498M [05:25<01:07, 1.49Mit/s]
Fetching model.ckpt.data-00000-of-00001:  80%|██████████████▎   | 397M/498M [05:26<01:11, 1.42Mit/s]
Fetching model.ckpt.data-00000-of-00001:  80%|██████████████▎   | 397M/498M [05:26<01:13, 1.36Mit/s]
Fetching model.ckpt.data-00000-of-00001:  80%|██████████████▎   | 397M/498M [05:26<01:10, 1.42Mit/s]
Fetching model.ckpt.data-00000-of-00001:  80%|██████████████▍   | 398M/498M [05:26<01:08, 1.46Mit/s]
Fetching model.ckpt.data-00000-of-00001:  80%|██████████████▍   | 398M/498M [05:26<01:03, 1.58Mit/s]
Fetching model.ckpt.data-00000-of-00001:  80%|██████████████▍   | 398M/498M [05:26<01:04, 1.55Mit/s]
Fetching model.ckpt.data-00000-of-00001:  80%|██████████████▍   | 398M/498M [05:26<01:05, 1.51Mit/s]
Fetching model.ckpt.data-00000-of-00001:  80%|██████████████▍   | 398M/498M [05:26<01:06, 1.48Mit/s]
Fetching model.ckpt.data-00000-of-00001:  80%|██████████████▍   | 398M/498M [05:27<01:30, 1.10Mit/s]
Fetching model.ckpt.data-00000-of-00001:  80%|██████████████▍   | 399M/498M [05:27<01:24, 1.18Mit/s]
Fetching model.ckpt.data-00000-of-00001:  80%|██████████████▍   | 399M/498M [05:27<01:17, 1.27Mit/s]
Fetching model.ckpt.data-00000-of-00001:  80%|██████████████▍   | 399M/498M [05:27<01:13, 1.35Mit/s]
Fetching model.ckpt.data-00000-of-00001:  80%|██████████████▍   | 399M/498M [05:27<01:10, 1.39Mit/s]
Fetching model.ckpt.data-00000-of-00001:  80%|██████████████▍   | 400M/498M [05:27<01:07, 1.46Mit/s]
Fetching model.ckpt.data-00000-of-00001:  80%|██████████████▍   | 400M/498M [05:27<01:05, 1.49Mit/s]
Fetching model.ckpt.data-00000-of-00001:  80%|██████████████▍   | 400M/498M [05:28<01:08, 1.42Mit/s]
Fetching model.ckpt.data-00000-of-00001:  80%|██████████████▍   | 400M/498M [05:28<01:12, 1.34Mit/s]
Fetching model.ckpt.data-00000-of-00001:  80%|██████████████▍   | 400M/498M [05:28<01:09, 1.40Mit/s]
Fetching model.ckpt.data-00000-of-00001:  80%|██████████████▍   | 400M/498M [05:28<01:07, 1.43Mit/s]
Fetching model.ckpt.data-00000-of-00001:  80%|██████████████▍   | 401M/498M [05:28<01:05, 1.48Mit/s]
Fetching model.ckpt.data-00000-of-00001:  81%|██████████████▍   | 401M/498M [05:28<01:05, 1.48Mit/s]
Fetching model.ckpt.data-00000-of-00001:  81%|██████████████▌   | 401M/498M [05:28<01:03, 1.51Mit/s]
Fetching model.ckpt.data-00000-of-00001:  81%|██████████████▌   | 401M/498M [05:29<01:05, 1.48Mit/s]
Fetching model.ckpt.data-00000-of-00001:  81%|██████████████▌   | 401M/498M [05:29<01:08, 1.40Mit/s]
Fetching model.ckpt.data-00000-of-00001:  81%|██████████████▌   | 402M/498M [05:29<01:07, 1.43Mit/s]
Fetching model.ckpt.data-00000-of-00001:  81%|██████████████▌   | 402M/498M [05:29<01:04, 1.49Mit/s]
Fetching model.ckpt.data-00000-of-00001:  81%|██████████████▌   | 402M/498M [05:29<01:02, 1.53Mit/s]
Fetching model.ckpt.data-00000-of-00001:  81%|██████████████▌   | 402M/498M [05:29<00:59, 1.61Mit/s]
Fetching model.ckpt.data-00000-of-00001:  81%|██████████████▌   | 402M/498M [05:29<01:07, 1.42Mit/s]
Fetching model.ckpt.data-00000-of-00001:  81%|██████████████▌   | 403M/498M [05:29<01:11, 1.32Mit/s]
Fetching model.ckpt.data-00000-of-00001:  81%|██████████████▌   | 403M/498M [05:30<01:22, 1.15Mit/s]
Fetching model.ckpt.data-00000-of-00001:  81%|███████████████▍   | 403M/498M [05:30<01:56, 817kit/s]
Fetching model.ckpt.data-00000-of-00001:  81%|██████████████▌   | 403M/498M [05:30<01:17, 1.22Mit/s]
Fetching model.ckpt.data-00000-of-00001:  81%|██████████████▌   | 403M/498M [05:30<01:16, 1.23Mit/s]
Fetching model.ckpt.data-00000-of-00001:  81%|██████████████▌   | 404M/498M [05:30<01:17, 1.22Mit/s]
Fetching model.ckpt.data-00000-of-00001:  81%|██████████████▌   | 404M/498M [05:30<01:17, 1.22Mit/s]
Fetching model.ckpt.data-00000-of-00001:  81%|██████████████▌   | 404M/498M [05:31<01:18, 1.20Mit/s]
Fetching model.ckpt.data-00000-of-00001:  81%|██████████████▌   | 404M/498M [05:31<01:17, 1.21Mit/s]
Fetching model.ckpt.data-00000-of-00001:  81%|██████████████▌   | 404M/498M [05:31<01:17, 1.20Mit/s]
Fetching model.ckpt.data-00000-of-00001:  81%|██████████████▌   | 404M/498M [05:31<01:16, 1.22Mit/s]
Fetching model.ckpt.data-00000-of-00001:  81%|██████████████▋   | 405M/498M [05:31<01:17, 1.20Mit/s]
Fetching model.ckpt.data-00000-of-00001:  81%|██████████████▋   | 405M/498M [05:31<01:14, 1.25Mit/s]
Fetching model.ckpt.data-00000-of-00001:  81%|██████████████▋   | 405M/498M [05:31<01:13, 1.26Mit/s]
Fetching model.ckpt.data-00000-of-00001:  81%|██████████████▋   | 405M/498M [05:32<01:12, 1.27Mit/s]
Fetching model.ckpt.data-00000-of-00001:  81%|██████████████▋   | 405M/498M [05:32<01:14, 1.24Mit/s]
Fetching model.ckpt.data-00000-of-00001:  81%|██████████████▋   | 405M/498M [05:32<01:13, 1.26Mit/s]
Fetching model.ckpt.data-00000-of-00001:  81%|██████████████▋   | 406M/498M [05:32<01:09, 1.32Mit/s]
Fetching model.ckpt.data-00000-of-00001:  82%|██████████████▋   | 406M/498M [05:32<01:05, 1.41Mit/s]
Fetching model.ckpt.data-00000-of-00001:  82%|██████████████▋   | 406M/498M [05:32<01:07, 1.35Mit/s]
Fetching model.ckpt.data-00000-of-00001:  82%|██████████████▋   | 406M/498M [05:32<01:08, 1.34Mit/s]
Fetching model.ckpt.data-00000-of-00001:  82%|██████████████▋   | 406M/498M [05:32<01:12, 1.27Mit/s]
Fetching model.ckpt.data-00000-of-00001:  82%|██████████████▋   | 406M/498M [05:33<01:06, 1.37Mit/s]
Fetching model.ckpt.data-00000-of-00001:  82%|██████████████▋   | 407M/498M [05:33<01:03, 1.43Mit/s]
Fetching model.ckpt.data-00000-of-00001:  82%|██████████████▋   | 407M/498M [05:33<01:03, 1.43Mit/s]
Fetching model.ckpt.data-00000-of-00001:  82%|██████████████▋   | 407M/498M [05:33<01:29, 1.01Mit/s]
Fetching model.ckpt.data-00000-of-00001:  82%|██████████████▋   | 407M/498M [05:33<01:24, 1.07Mit/s]
Fetching model.ckpt.data-00000-of-00001:  82%|██████████████▋   | 407M/498M [05:33<01:16, 1.18Mit/s]
Fetching model.ckpt.data-00000-of-00001:  82%|██████████████▋   | 407M/498M [05:33<01:12, 1.25Mit/s]
Fetching model.ckpt.data-00000-of-00001:  82%|██████████████▋   | 408M/498M [05:34<01:12, 1.25Mit/s]
Fetching model.ckpt.data-00000-of-00001:  82%|██████████████▋   | 408M/498M [05:34<01:16, 1.18Mit/s]
Fetching model.ckpt.data-00000-of-00001:  82%|██████████████▋   | 408M/498M [05:34<01:15, 1.19Mit/s]
Fetching model.ckpt.data-00000-of-00001:  82%|██████████████▊   | 408M/498M [05:34<01:11, 1.25Mit/s]
Fetching model.ckpt.data-00000-of-00001:  82%|██████████████▊   | 408M/498M [05:34<01:08, 1.31Mit/s]
Fetching model.ckpt.data-00000-of-00001:  82%|██████████████▊   | 408M/498M [05:34<01:06, 1.34Mit/s]
Fetching model.ckpt.data-00000-of-00001:  82%|██████████████▊   | 409M/498M [05:34<01:04, 1.38Mit/s]
Fetching model.ckpt.data-00000-of-00001:  82%|██████████████▊   | 409M/498M [05:35<01:04, 1.39Mit/s]
Fetching model.ckpt.data-00000-of-00001:  82%|██████████████▊   | 409M/498M [05:35<01:02, 1.42Mit/s]
Fetching model.ckpt.data-00000-of-00001:  82%|██████████████▊   | 409M/498M [05:35<01:02, 1.41Mit/s]
Fetching model.ckpt.data-00000-of-00001:  82%|██████████████▊   | 409M/498M [05:35<00:57, 1.53Mit/s]
Fetching model.ckpt.data-00000-of-00001:  82%|██████████████▊   | 410M/498M [05:35<00:55, 1.58Mit/s]
Fetching model.ckpt.data-00000-of-00001:  82%|██████████████▊   | 410M/498M [05:35<00:59, 1.47Mit/s]
Fetching model.ckpt.data-00000-of-00001:  82%|██████████████▊   | 410M/498M [05:35<01:01, 1.43Mit/s]
Fetching model.ckpt.data-00000-of-00001:  82%|██████████████▊   | 410M/498M [05:35<01:02, 1.41Mit/s]
Fetching model.ckpt.data-00000-of-00001:  82%|██████████████▊   | 410M/498M [05:35<01:02, 1.40Mit/s]
Fetching model.ckpt.data-00000-of-00001:  82%|██████████████▊   | 411M/498M [05:36<01:03, 1.38Mit/s]
Fetching model.ckpt.data-00000-of-00001:  83%|██████████████▊   | 411M/498M [05:36<00:59, 1.46Mit/s]
Fetching model.ckpt.data-00000-of-00001:  83%|██████████████▊   | 411M/498M [05:36<00:58, 1.49Mit/s]
Fetching model.ckpt.data-00000-of-00001:  83%|██████████████▊   | 411M/498M [05:36<01:20, 1.08Mit/s]
Fetching model.ckpt.data-00000-of-00001:  83%|██████████████▊   | 411M/498M [05:36<01:14, 1.16Mit/s]
Fetching model.ckpt.data-00000-of-00001:  83%|██████████████▉   | 411M/498M [05:36<01:08, 1.26Mit/s]
Fetching model.ckpt.data-00000-of-00001:  83%|██████████████▉   | 412M/498M [05:37<01:08, 1.26Mit/s]
Fetching model.ckpt.data-00000-of-00001:  83%|██████████████▉   | 412M/498M [05:37<01:10, 1.22Mit/s]
Fetching model.ckpt.data-00000-of-00001:  83%|██████████████▉   | 412M/498M [05:37<01:09, 1.24Mit/s]
Fetching model.ckpt.data-00000-of-00001:  83%|██████████████▉   | 412M/498M [05:37<01:04, 1.32Mit/s]
Fetching model.ckpt.data-00000-of-00001:  83%|██████████████▉   | 412M/498M [05:37<01:02, 1.36Mit/s]
Fetching model.ckpt.data-00000-of-00001:  83%|██████████████▉   | 413M/498M [05:37<01:00, 1.40Mit/s]
Fetching model.ckpt.data-00000-of-00001:  83%|██████████████▉   | 413M/498M [05:37<01:00, 1.41Mit/s]
Fetching model.ckpt.data-00000-of-00001:  83%|██████████████▉   | 413M/498M [05:37<00:58, 1.44Mit/s]
Fetching model.ckpt.data-00000-of-00001:  83%|██████████████▉   | 413M/498M [05:38<00:57, 1.46Mit/s]
